,company,location,title,city,state,level
917.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
918.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
919.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
92.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
920.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
921.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
922.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
923.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
924.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
925.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
926.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
927.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
928.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
929.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
93.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
930.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
931.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
932.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
933.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
934.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
935.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
936.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
937.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
938.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
939.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
94.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
940.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
941.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
942.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
943.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
944.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
945.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
946.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
947.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
948.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
949.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
95.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
950.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
951.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
952.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
953.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
954.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
955.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
956.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
957.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
958.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
959.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
96.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
960.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
961.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
962.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
963.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
964.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
965.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
966.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
967.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
968.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
969.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
97.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
970.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
971.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
972.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
973.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
974.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
975.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
976.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
977.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
978.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
979.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
98.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
980.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
981.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
982.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
983.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
984.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
985.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
986.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
987.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
988.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
989.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
99.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
990.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
991.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
992.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
993.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
994.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
995.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
996.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
997.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
998.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
999.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
